id,name,display_name,production_budget,production_year,movie_sequel,creative_type,source,production_method,genre,language,board_rating_reason,movie_board_rating_display_name,movie_release_pattern_display_name
163250115,Anna Karenina (2012),Anna Karenina,0,2012,0,Historical Fiction,Based on Fiction Book/Short Story,Live Action,Drama,English,for some sexuality and violence.,R,Limited
168690115,Words The,The Words,6000000,2012,0,Contemporary Fiction,Based on Fiction Book/Short Story,Live Action,Drama,English,for brief strong language and smoking.,PG-13,Wide
169330115,Beasts of the Southern Wild,Beasts of the Southern Wild,0,2012,0,Fantasy,Based on Play,Live Action,Drama,English,"for thematic material including child imperilment, some disturbing images, language and brief sensuality.",PG-13,Limited
169680115,Cirque du Soleil Worlds Away,Cirque du Soleil World's Away,0,2012,0,Fantasy,Original Screenplay,Live Action,Drama,English,for some dramatic images and mild sensuality.,PG,Wide
168630115,To the Arctic 3D,To the Arctic 3D,0,2012,0,Factual,Based on Real Life Events,Live Action,Documentary,English,General,G,IMAX
161060115,Fun Size,Fun Size ,0,2012,0,Contemporary Fiction,Original Screenplay,Live Action,Comedy,English,"for crude and suggestive material, partying, and language.",PG-13,Wide
167170115,Arbitrage,Arbitrage,0,2012,0,Contemporary Fiction,Original Screenplay,Live Action,Thriller/Suspense,English,"for language, brief violent images and drug use.",R,Limited
171340115,Collection The,The Collection,0,2012,0,Contemporary Fiction,Original Screenplay,Live Action,Horror,English,"for strong bloody violence, grisly images, language and brief nudity.",R,Wide
165190115,Of Men and Mavericks,Chasing Mavericks,20000000,2012,0,Dramatization,Based on Real Life Events,Live Action,Drama,English,for thematic elements and some perilous action.,PG,Wide
170510115,For Greater Glory,For Greater Glory,0,2012,0,Dramatization,Based on Real Life Events,Live Action,Action,Spanish,for war violence and some disturbing images.,R,Limited
158530115,Zero Dark Thirty,Zero Dark Thirty,52500000,2012,0,Dramatization,Based on Real Life Events,Live Action,Drama,English,"for strong violence including brutal disturbing images, and for language.",R,Exclusive
167420115,Serbuan maut,Serbuan maut,0,2012,0,Contemporary Fiction,Original Screenplay,Live Action,Action,Indonesian/Balinese,"for strong brutal bloody violence throughout, and language.",R,Limited
169570115,Safety Not Guarenteed,Safety Not Guaranteed,0,2012,0,Science Fiction,Original Screenplay,Live Action,Comedy,English,for language including some sexual references.,R,Limited
169470115,Hyde Park on the Hudson,Hyde Park on Hudson,0,2012,0,Dramatization,Based on Real Life Events,Live Action,Drama,English,for brief sexuality.,R,Limited
174390115,Nitro Circus The Movie 3D,Nitro Circus The Movie 3D,0,2012,0,Factual,Based on Real Life Events,Live Action,Documentary,English,"for depiction of extreme and dangerous stunts throughout, and for language.",PG-13,Limited
174240115,Atlas Shrugged Part II,Atlas Shrugged: Part II,0,2012,1,Science Fiction,Based on Fiction Book/Short Story,Live Action,Drama,English,for brief language.,PG-13,Wide
176220115,Last Ounce of Courage,Last Oucne of Courage,0,2012,0,Fantasy,Original Screenplay,Live Action,Drama,English,"for thematic elements, some war images and brief smoking.",PG,Limited
172240115,Robot and Frank,Robot & Frank,0,2012,0,Science Fiction,Original Screenplay,Live Action,Drama,English,for some language.,PG-13,Limited
178250115,Jab Tak Hai Jaan,Jab Tak Hai Jaan,0,2012,0,Contemporary Fiction,Original Screenplay,Live Action,Drama,Hindi,International - to be excluded,Not Rated,Limited
177240115,Barfi,Barfi,0,2012,0,Historical Fiction,Original Screenplay,Live Action,Romantic Comedy,Hindi,International - to be excluded,Not Rated,Limited
177370115,Met Live in HD Aida The,The Met: Live in HD - Aida,0,2012,0,Factual,Original Screenplay,Live Action,Concert/Performance,English,International - to be excluded,Not Rated,Special Engagement
179910115,Talaash,Talaash,0,2012,0,Contemporary Fiction,Original Screenplay,Live Action,Drama,Hindi,International - to be excluded,Not Rated,Limited
170340115,Samsara,Samsara,0,2012,0,Factual,Based on Real Life Events,Live Action,Documentary,English,for some disturbing and sexual images.,PG-13,Limited
172570115,Ruby Sparks,Ruby Sparks,0,2012,0,Contemporary Fiction,Original Screenplay,Live Action,Romantic Comedy,English,"for language including some sexual references, and for some drug use.",R,Limited
181900115,Dabangg 2,Dabangg 2,0,2012,1,Contemporary Fiction,Original Screenplay,Live Action,Action,Hindi,International - to be excluded,Not Rated,Wide
174930115,Omerta,Omerta,0,2012,0,Contemporary Fiction,Based on TV,Live Action,Thriller/Suspense,French,International - to be excluded,Not Rated,Limited
170640115,Queen of Versailles The,The Queen of Versailles,0,2012,0,Factual,Based on Real Life Events,Live Action,Documentary,English,for thematic elements and language.,PG,Limited
175650115,Ek Tha Tiger,Ek Tha Tiger,0,2012,0,Contemporary Fiction,Original Screenplay,Live Action,Thriller/Suspense,Hindi,International - to be excluded,Not Rated,Limited
171840115,Sleepwalk With Me,Sleepwalk With Me,0,2012,0,Contemporary Fiction,Original Screenplay,Live Action,Drama,English,for some sexual content and brief language.,PG-13,Limited
169300115,Agneepath,Agneepath,0,2012,0,Historical Fiction,Remake,Live Action,Action,Hindi,International - to be excluded,Not Rated,Limited
178500115,English Vinglish,English Vinglish,0,2012,0,Contemporary Fiction,Original Screenplay,Live Action,Drama,Hindi,International - to be excluded,Not Rated,Limited
171160115,Crooked Arrows,Crooked Arrows,0,2012,0,Contemporary Fiction,Original Screenplay,Live Action,Drama,English,for some suggestive references.,PG-13,Limited
171170115,Housefull 2,Housefull 2,0,2012,0,Contemporary Fiction,Original Screenplay,Live Action,Comedy,Hindi,International - to be excluded,Not Rated,Limited
168940115,Marley,Marley,0,2012,0,Factual,Based on Real Life Events,Live Action,Documentary,English,"for drug content, thematic elements and some violent images.",PG-13,Limited
171570115,adieux a la reine Les,Les adieux � la reine,0,2012,0,Historical Fiction,Original Screenplay,Live Action,Drama,English,for brief graphic nudity and language.,R,Limited
169310115,Air Racers 3D,Air Racers 3D,0,2012,0,Factual,Based on Real Life Events,Live Action,Documentary,English,International - to be excluded,Not Rated,Limited
169020115,Woman Thou Art Loosed On the 7th Day,Woman Thou Art Loosed On the 7th Day,0,2012,0,Contemporary Fiction,Original Screenplay,Live Action,Drama,English,"for mature thematic material, violence, sexuality, drug and alcohol content, and language.",PG-13,Limited
174110115,Bol Bachchan,Bol Bachchan,0,2012,0,Contemporary Fiction,Original Screenplay,Live Action,Comedy,Hindi,"for sequences of action violence, thematic elements and brief mild language.",PG,Limited
169760115,For a Good Time Call,"For a Good Time, Call",0,2012,0,Contemporary Fiction,Original Screenplay,Live Action,Comedy,English,"for strong sexual content throughout, language and some drug use.",R,Limited
175970115,fils de l autre Le,Le fils de l'autre,0,2012,0,Contemporary Fiction,Original Screenplay,Live Action,Drama,French,"for a scene of violence, brief language and drug use.",PG-13,Limited
174920115,Cocktail (2012),Cocktail,0,2012,0,Contemporary Fiction,Original Screenplay,Live Action,Romantic Comedy,Hindi,International - to be excluded,Not Rated,Limited
